
======================================================================
FILE: TABELA FERGUILE_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['EXW', 'BASE DE CÁLCULO']

--- SHEET: EXW (Rows: 497, Cols: 45) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026 
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP.  MONTADO | Col 4 (D): PROF. MONTADO | Col 5 (E): ALTURA MONTADO | Col 6 (F): COMP (m) EMABALADO | Col 7 (G): PROF (m) EMBALADO | Col 8 (H): ALTURA (m) EMBALADO | Col 9 (I): VOL (m³) | Col 10 (J): QTD NO CAMINHÃO | Col 11 (K): QTD NO CONTAINER | Col 12 (L): COMPOSIÇÃO | Col 13 (M): LINHA | Col 14 (N): VALOR EM REAIS (UND) | Col 15 (O): VALOR EM EXW (DÓLAR) (UND)
Row 076: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 9157 | Col 9 (I): 1895.85921325052
Row 077: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): 1.6 | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 9383 | Col 9 (I): 1942.65010351967
Row 078: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 3.14 | Col 4 (D): 0.98 | Col 5 (E): 1 | Col 6 (F): BIPARTIDO - 3 ASSENTOS Assento s/bç : 0,90m | Col 7 (G): CO-5 | Col 8 (H): 11392 | Col 9 (I): 2358.59213250518
Row 079: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 11743 | Col 9 (I): 2431.26293995859
Row 080: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): 1.6 | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 12020 | Col 9 (I): 2488.61283643892
Row 081: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 3.59 | Col 4 (D): 0.98 | Col 5 (E): 1 | Col 6 (F): BIPARTIDO - 3 ASSENTOS Assento s/bç : 1,05m | Col 7 (G): CO-5 | Col 8 (H): 12116 | Col 9 (I): 2508.48861283644
Row 082: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 12473 | Col 9 (I): 2582.4016563147
Row 083: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): 1.6 | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 12778 | Col 9 (I): 2645.54865424431
Row 084: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 4.04 | Col 4 (D): 0.98 | Col 5 (E): 1 | Col 6 (F): BIPARTIDO - 3 ASSENTOS Assento s/bç : 1,20m  | Col 7 (G): CO-5 | Col 8 (H): 12999 | Col 9 (I): 2691.30434782609
Row 085: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 13400 | Col 9 (I): 2774.32712215321
Row 086: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): 1.6 | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 13723 | Col 9 (I): 2841.20082815735
Row 087: Col 1 (A): None | Col 2 (B): CORDERO | Col 3 (C): 1.95 | Col 4 (D): 0.78 | Col 5 (E): 0.9 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,69m | Col 7 (G): CO-5 | Col 8 (H): 2470 | Col 9 (I): 511.387163561077
Row 088: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2600 | Col 9 (I): 538.302277432712
Row 089: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2720 | Col 9 (I): 563.146997929607
Row 090: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.15 | Col 4 (D): 0.78 | Col 5 (E): 0.9 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,89m | Col 7 (G): CO-5 | Col 8 (H): 2720 | Col 9 (I): 563.146997929607
Row 091: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2870 | Col 9 (I): 594.202898550725
Row 092: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2999 | Col 9 (I): 620.910973084886
Row 093: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.35 | Col 4 (D): 0.78 | Col 5 (E): 0.9 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 2,09m | Col 7 (G): CO-5 | Col 8 (H): 2999 | Col 9 (I): 620.910973084886
Row 094: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 3160 | Col 9 (I): 654.244306418219
Row 095: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3299 | Col 9 (I): 683.022774327122
Row 096: Col 1 (A): None | Col 2 (B): BAROLO | Col 3 (C): 1.9 | Col 4 (D): 0.78 | Col 5 (E): 0.96 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,36m | Col 7 (G): CO-5 | Col 8 (H): 2536 | Col 9 (I): 525.051759834369
Row 097: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2700 | Col 9 (I): 559.006211180124
Row 098: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2842 | Col 9 (I): 588.405797101449
Row 099: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.4 | Col 4 (D): 0.78 | Col 5 (E): 0.96 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,86m | Col 7 (G): CO-5 | Col 8 (H): 3018 | Col 9 (I): 624.844720496894
Row 100: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 3226 | Col 9 (I): 667.908902691511
Row 101: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3408 | Col 9 (I): 705.590062111801
Row 102: Col 1 (A): None | Col 2 (B): AURORA | Col 3 (C): 2 | Col 4 (D): 0.85 | Col 5 (E): 0.92 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,64m | Col 7 (G): CO-5 | Col 8 (H): 2474 | Col 9 (I): 512.215320910973
Row 103: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2638 | Col 9 (I): 546.169772256729
Row 104: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2774 | Col 9 (I): 574.327122153209
Row 105: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.2 | Col 4 (D): 0.85 | Col 5 (E): 0.92 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,84m | Col 7 (G): CO-5 | Col 8 (H): 2615 | Col 9 (I): 541.407867494824
Row 106: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2791 | Col 9 (I): 577.846790890269
Row 107: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2938 | Col 9 (I): 608.281573498965
Row 108: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.4 | Col 4 (D): 0.85 | Col 5 (E): 0.92 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 2,04m | Col 7 (G): CO-5 | Col 8 (H): 2769 | Col 9 (I): 573.291925465839
Row 109: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2955 | Col 9 (I): 611.801242236025
Row 110: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3108 | Col 9 (I): 643.478260869565
Row 111: Col 1 (A): None | Col 2 (B): CORBERLLI | Col 3 (C): 0.84 | Col 4 (D): 0.88 | Col 5 (E): 0.92 | Col 6 (F): POLTRONA Assento s/bç: 0,44m | Col 7 (G): CO-5 | Col 8 (H): 1654 | Col 9 (I): 342.443064182195
Row 112: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1732 | Col 9 (I): 358.592132505176
Row 113: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1806 | Col 9 (I): 373.913043478261
Row 114: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 924 | Col 9 (I): 191.304347826087
Row 115: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1.6 | Col 4 (D): 0.88 | Col 5 (E): 0.92 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,20m | Col 7 (G): CO-5 | Col 8 (H): 2150 | Col 9 (I): 445.134575569358
Row 116: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2281 | Col 9 (I): 472.256728778468
Row 117: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2389 | Col 9 (I): 494.616977225673
Row 118: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 1291 | Col 9 (I): 267.287784679089
Row 119: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.1 | Col 4 (D): 0.88 | Col 5 (E): 0.92 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,70m | Col 7 (G): CO-5 | Col 8 (H): 2486 | Col 9 (I): 514.699792960663
Row 120: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2649 | Col 9 (I): 548.447204968944
Row 121: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2791 | Col 9 (I): 577.846790890269
Row 122: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 1427 | Col 9 (I): 295.445134575569
Row 123: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.4 | Col 4 (D): 0.88 | Col 5 (E): 0.92 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 2,00m | Col 7 (G): CO-5 | Col 8 (H): 2740 | Col 9 (I): 567.287784679089
Row 124: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2876 | Col 9 (I): 595.445134575569
Row 125: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3023 | Col 9 (I): 625.879917184265
Row 126: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 1540 | Col 9 (I): 318.840579710145
Row 127: Col 1 (A): None | Col 2 (B): CHABLIS | Col 3 (C): 0.8 | Col 4 (D): 0.86 | Col 5 (E): 0.92 | Col 6 (F): POLTRONA Assento s/bç: 0,70m | Col 7 (G): CO-5 | Col 8 (H): 1755 | Col 9 (I): 363.354037267081
Row 128: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1846 | Col 9 (I): 382.194616977226
Row 129: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1924 | Col 9 (I): 398.343685300207
Row 130: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.1 | Col 4 (D): 0.86 | Col 5 (E): 0.92 | Col 6 (F): 2 MÓDULOS Assento s/bç: 1,00m | Col 7 (G): CO-5 | Col 8 (H): 3260 | Col 9 (I): 674.948240165631
Row 131: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 3430 | Col 9 (I): 710.144927536232
Row 132: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3577 | Col 9 (I): 740.579710144928
Row 133: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.4 | Col 4 (D): 0.86 | Col 5 (E): 0.92 | Col 6 (F): 2 MÓDULOS Assento s/bç: 1,15m | Col 7 (G): CO-5 | Col 8 (H): 3555 | Col 9 (I): 736.024844720497
Row 134: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 3747 | Col 9 (I): 775.776397515528
Row 135: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3916 | Col 9 (I): 810.766045548654
Row 136: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.7 | Col 4 (D): 0.86 | Col 5 (E): 0.92 | Col 6 (F): 2 MÓDULOS Assento s/bç: 1,30m | Col 7 (G): CO-5 | Col 8 (H): 3872 | Col 9 (I): 801.656314699793
Row 137: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 4098 | Col 9 (I): 848.447204968944
Row 138: Col 1 (A): None | Col 2 (B): BANDINI | Col 3 (C): 1.5 | Col 4 (D): 0.93 | Col 5 (E): 0.9 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,10m | Col 7 (G): CO-5 | Col 8 (H): 2270 | Col 9 (I): 469.979296066253
Row 139: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2420 | Col 9 (I): 501.035196687371
Row 140: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2520 | Col 9 (I): 521.739130434783
Row 141: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 1270 | Col 9 (I): 262.939958592132
Row 142: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.05 | Col 4 (D): 0.93 | Col 5 (E): 0.9 | Col 6 (F): PEÇA ÚNICA Assentos s/bç: 1,65m | Col 7 (G): CO-5 | Col 8 (H): 2870 | Col 9 (I): 594.202898550725
Row 143: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 3050 | Col 9 (I): 631.469979296066
Row 144: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3199 | Col 9 (I): 662.31884057971
Row 145: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 1480 | Col 9 (I): 306.418219461698
Row 146: Col 1 (A): None | Col 2 (B): - | Col 3 (C): 1,50m | Col 4 (D): 0,73m | Col 5 (E): 0,84m | Col 6 (F): PEÇA ÚNICA | Col 7 (G): CO-5 | Col 8 (H): 2005 | Col 9 (I): 415.113871635611
Row 147: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2110 | Col 9 (I): 436.853002070393
Row 148: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2195 | Col 9 (I): 454.451345755694
Row 149: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 1350 | Col 9 (I): 279.503105590062
Row 150: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1,80m | Col 4 (D): 0,73m | Col 5 (E): 0,84m | Col 6 (F): PEÇA ÚNICA | Col 7 (G): CO-5 | Col 8 (H): 2280 | Col 9 (I): 472.049689440994
Row 151: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2405 | Col 9 (I): 497.929606625259
Row 152: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2505 | Col 9 (I): 518.633540372671
Row 153: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 1460 | Col 9 (I): 302.277432712215
Row 154: Col 1 (A): None | Col 2 (B): POLTRONA ALANA ELÉTRICA | Col 3 (C): 0.84 | Col 4 (D): 1.02 | Col 5 (E): 0.92 | Col 6 (F): POLTRONA  | Col 7 (G): CO-5 | Col 8 (H): 3068 | Col 9 (I): 635.1966873706
Row 155: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 3164 | Col 9 (I): 655.072463768116
Row 156: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): 1.65 | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3238 | Col 9 (I): 670.393374741201
Row 157: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 2190 | Col 9 (I): 453.416149068323
Row 158: Col 1 (A): None | Col 2 (B): CONDOR | Col 3 (C): 0.82 | Col 4 (D): 1.02 | Col 5 (E): 0.97 | Col 6 (F): POLTRONA  | Col 7 (G): CO-5 | Col 8 (H): 3102 | Col 9 (I): 642.236024844721
Row 159: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 3198 | Col 9 (I): 662.111801242236
Row 160: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): 1.68 | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3277 | Col 9 (I): 678.467908902692
Row 161: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 2389 | Col 9 (I): 494.616977225673
Row 162: Col 1 (A): None | Col 2 (B): - | Col 3 (C): 0,86m | Col 4 (D): 0,73m | Col 5 (E): 0,84m | Col 6 (F): POLTRONA GIRATÓRIA | Col 7 (G): CO-5 | Col 8 (H): 1480 | Col 9 (I): 306.418219461698
Row 163: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1550 | Col 9 (I): 320.910973084886
Row 164: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1605 | Col 9 (I): 332.298136645963
Row 165: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/NOBUCK/ST | Col 8 (H): None | Col 9 (I): 0
Row 166: Col 1 (A): None | Col 2 (B): - | Col 3 (C): 0,80m | Col 4 (D): 0,77m | Col 5 (E): 0,84m | Col 6 (F): POLTRONA GIRATÓRIA | Col 7 (G): CO-5 | Col 8 (H): 1520 | Col 9 (I): 314.699792960663
Row 167: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1595 | Col 9 (I): 330.227743271222
Row 168: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1655 | Col 9 (I): 342.650103519669
Row 169: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/NOBUCK/ST | Col 8 (H): None | Col 9 (I): 0
Row 170: Col 1 (A): None | Col 2 (B): POLTRONA ZOE | Col 3 (C): 0.75 | Col 4 (D): 0.84 | Col 5 (E): 0.8 | Col 6 (F): POLTRONA  | Col 7 (G): CO-5 | Col 8 (H): 1388 | Col 9 (I): 287.370600414079
Row 171: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1461 | Col 9 (I): 302.484472049689
Row 172: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1518 | Col 9 (I): 314.285714285714
Row 173: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/NOBUCK/ST | Col 8 (H): 890 | Col 9 (I): 184.265010351967
Row 174: Col 1 (A): None | Col 2 (B): LECCE GIRATORIA | Col 3 (C): 0.75 | Col 4 (D): 0.75 | Col 5 (E): 0.72 | Col 6 (F): POLTRONA GIRATÓRIA | Col 7 (G): CO-5 | Col 8 (H): 1342 | Col 9 (I): 277.846790890269
Row 175: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1405 | Col 9 (I): 290.890269151139
Row 176: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1461 | Col 9 (I): 302.484472049689
Row 177: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 827 | Col 9 (I): 171.221532091097
Row 178: Col 1 (A): None | Col 2 (B): CHANDON GIRATÓRIA | Col 3 (C): 0.86 | Col 4 (D): 0.78 | Col 5 (E): 0.9 | Col 6 (F): POLTRONA GIRATÓRIA | Col 7 (G): CO-5 | Col 8 (H): 1688 | Col 9 (I): 349.482401656315
Row 179: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1766 | Col 9 (I): 365.631469979296
Row 180: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1823 | Col 9 (I): 377.432712215321
Row 181: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): TC/ST | Col 8 (H): 1156 | Col 9 (I): 239.337474120083
Row 182: Col 1 (A): None | Col 2 (B): PUFF BAROLO | Col 3 (C): 0.6 | Col 4 (D): 0.4 | Col 5 (E): 0.8 | Col 6 (F): PUFF | Col 7 (G): CO-5 | Col 8 (H): 850 | Col 9 (I): 175.983436853002
Row 183: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 890 | Col 9 (I): 184.265010351967
Row 184: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 920 | Col 9 (I): 190.47619047619
Row 185: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 0.8 | Col 4 (D): 0.4 | Col 5 (E): 0.8 | Col 6 (F): PUFF | Col 7 (G): CO-5 | Col 8 (H): 990 | Col 9 (I): 204.968944099379
Row 186: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1030 | Col 9 (I): 213.250517598344
Row 187: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1070 | Col 9 (I): 221.532091097308
Row 188: Col 1 (A): None | Col 2 (B): PUFF APALTA | Col 3 (C): 0.43 | Col 4 (D): 0.45 | Col 5 (E): 0.43 | Col 6 (F): PUFF | Col 7 (G): CO-5 | Col 8 (H): 578 | Col 9 (I): 119.668737060041
Row 189: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 590 | Col 9 (I): 122.153209109731
Row 190: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 612 | Col 9 (I): 126.708074534161
